Datum,Impressionen,Klicks,Kosten,CPC_Manuell,CRT_Manuell,Provider
2025-01-01,0.0,0,0.0,0.0,0.0,Meta
2025-01-02,0.0,0,0.0,0.0,0.0,Alpha
2025-01-02,0.0,0,0.0,0.0,0.0,Meta
2025-01-03,0.0,0,0.0,0.0,0.0,Alpha
2025-01-03,0.0,0,0.0,0.0,0.0,Meta
2025-01-04,0.0,0,0.0,0.0,0.0,Alpha
2025-01-04,0.0,0,0.0,0.0,0.0,Meta
2025-01-05,0.0,0,0.0,0.0,0.0,Alpha
2025-01-05,0.0,0,0.0,0.0,0.0,Meta
2025-01-06,0.0,0,0.0,0.0,0.0,Alpha
2025-01-06,0.0,0,0.0,0.0,0.0,Meta
2025-01-07,0.0,0,0.0,0.0,0.0,Alpha
2025-01-07,0.0,0,0.0,0.0,0.0,Meta
2025-01-08,0.0,0,0.0,0.0,0.0,Alpha
2025-01-08,0.0,0,0.0,0.0,0.0,Meta
2025-01-09,0.0,0,0.0,0.0,0.0,Alpha
2025-01-09,0.0,0,0.0,0.0,0.0,Meta
2025-01-10,0.0,0,0.0,0.0,0.0,Alpha
2025-01-10,0.0,0,0.0,0.0,0.0,Meta
2025-01-11,0.0,0,0.0,0.0,0.0,Alpha
2025-01-11,0.0,0,0.0,0.0,0.0,Meta
2025-01-12,0.0,0,0.0,0.0,0.0,Alpha
2025-01-12,0.0,0,0.0,0.0,0.0,Meta
2025-01-13,0.0,0,0.0,0.0,0.0,Alpha
2025-01-13,0.0,0,0.0,0.0,0.0,Meta
2025-01-14,0.0,0,0.0,0.0,0.0,Alpha
2025-01-14,0.0,0,0.0,0.0,0.0,Meta
2025-01-15,0.0,0,0.0,0.0,0.0,Alpha
2025-01-15,0.0,0,0.0,0.0,0.0,Meta
2025-01-16,0.0,0,0.0,0.0,0.0,Alpha
2025-01-16,0.0,0,0.0,0.0,0.0,Meta
2025-01-17,0.0,0,0.0,0.0,0.0,Alpha
2025-01-17,0.0,0,0.0,0.0,0.0,Meta
2025-01-18,0.0,0,0.0,0.0,0.0,Alpha
2025-01-18,0.0,0,0.0,0.0,0.0,Meta
2025-01-19,0.0,0,0.0,0.0,0.0,Alpha
2025-01-19,0.0,0,0.0,0.0,0.0,Meta
2025-01-20,0.0,0,0.0,0.0,0.0,Alpha
2025-01-20,0.0,0,0.0,0.0,0.0,Meta
2025-01-21,0.0,0,0.0,0.0,0.0,Alpha
2025-01-21,0.0,0,0.0,0.0,0.0,Meta
2025-01-22,0.0,0,0.0,0.0,0.0,Alpha
2025-01-22,0.0,0,0.0,0.0,0.0,Meta
2025-01-23,0.0,0,0.0,0.0,0.0,Alpha
2025-01-23,0.0,0,0.0,0.0,0.0,Meta
2025-01-24,0.0,0,0.0,0.0,0.0,Alpha
2025-01-24,0.0,0,0.0,0.0,0.0,Meta
2025-01-25,0.0,0,0.0,0.0,0.0,Alpha
2025-01-25,0.0,0,0.0,0.0,0.0,Meta
2025-01-26,0.0,0,0.0,0.0,0.0,Alpha
2025-01-26,0.0,0,0.0,0.0,0.0,Meta
2025-01-27,0.0,0,0.0,0.0,0.0,Alpha
2025-01-27,0.0,0,0.0,0.0,0.0,Meta
2025-01-28,0.0,0,0.0,0.0,0.0,Alpha
2025-01-28,0.0,0,0.0,0.0,0.0,Meta
2025-01-29,0.0,0,0.0,0.0,0.0,Alpha
2025-01-29,0.0,0,0.0,0.0,0.0,Meta
2025-01-30,0.0,0,0.0,0.0,0.0,Alpha
2025-01-30,0.0,0,0.0,0.0,0.0,Meta
2025-01-31,0.0,0,0.0,0.0,0.0,Alpha
2025-01-31,0.0,0,0.0,0.0,0.0,Meta
2025-02-01,0.0,0,0.0,0.0,0.0,Alpha
2025-02-01,0.0,0,0.0,0.0,0.0,Meta
2025-02-02,0.0,0,0.0,0.0,0.0,Alpha
2025-02-02,0.0,0,0.0,0.0,0.0,Meta
2025-02-03,0.0,0,0.0,0.0,0.0,Alpha
2025-02-03,0.0,0,0.0,0.0,0.0,Meta
2025-02-04,0.0,0,0.0,0.0,0.0,Alpha
2025-02-04,0.0,0,0.0,0.0,0.0,Meta
2025-02-05,0.0,0,0.0,0.0,0.0,Alpha
2025-02-05,0.0,0,0.0,0.0,0.0,Meta
2025-02-06,0.0,0,0.0,0.0,0.0,Alpha
2025-02-06,0.0,0,0.0,0.0,0.0,Meta
2025-02-07,0.0,0,0.0,0.0,0.0,Alpha
2025-02-07,0.0,0,0.0,0.0,0.0,Meta
2025-02-08,0.0,0,0.0,0.0,0.0,Alpha
2025-02-08,0.0,0,0.0,0.0,0.0,Meta
2025-02-09,0.0,0,0.0,0.0,0.0,Alpha
2025-02-09,0.0,0,0.0,0.0,0.0,Meta
2025-02-10,0.0,0,0.0,0.0,0.0,Alpha
2025-02-10,0.0,0,0.0,0.0,0.0,Meta
2025-02-11,0.0,0,0.0,0.0,0.0,Alpha
2025-02-11,0.0,0,0.0,0.0,0.0,Meta
2025-02-12,0.0,0,0.0,0.0,0.0,Alpha
2025-02-12,0.0,0,0.0,0.0,0.0,Meta
2025-02-13,0.0,0,0.0,0.0,0.0,Alpha
2025-02-13,0.0,0,0.0,0.0,0.0,Meta
2025-02-14,0.0,0,0.0,0.0,0.0,Alpha
2025-02-14,0.0,0,0.0,0.0,0.0,Meta
2025-02-15,0.0,0,0.0,0.0,0.0,Alpha
2025-02-15,0.0,0,0.0,0.0,0.0,Meta
2025-02-16,0.0,0,0.0,0.0,0.0,Alpha
2025-02-16,0.0,0,0.0,0.0,0.0,Meta
2025-02-17,0.0,0,0.0,0.0,0.0,Alpha
2025-02-17,0.0,0,0.0,0.0,0.0,Meta
2025-02-18,0.0,0,0.0,0.0,0.0,Alpha
2025-02-18,0.0,0,0.0,0.0,0.0,Meta
2025-02-19,0.0,0,0.0,0.0,0.0,Alpha
2025-02-19,0.0,0,0.0,0.0,0.0,Meta
2025-02-20,0.0,0,0.0,0.0,0.0,Alpha
2025-02-20,0.0,0,0.0,0.0,0.0,Meta
2025-02-21,0.0,0,0.0,0.0,0.0,Alpha
2025-02-21,0.0,0,0.0,0.0,0.0,Meta
2025-02-22,0.0,0,0.0,0.0,0.0,Alpha
2025-02-22,0.0,0,0.0,0.0,0.0,Meta
2025-02-23,0.0,0,0.0,0.0,0.0,Alpha
2025-02-23,0.0,0,0.0,0.0,0.0,Meta
2025-02-24,0.0,0,0.0,0.0,0.0,Alpha
2025-02-24,0.0,0,0.0,0.0,0.0,Meta
2025-02-25,0.0,0,0.0,0.0,0.0,Alpha
2025-02-25,0.0,0,0.0,0.0,0.0,Meta
2025-02-26,0.0,0,0.0,0.0,0.0,Alpha
2025-02-26,0.0,0,0.0,0.0,0.0,Meta
2025-02-27,0.0,0,0.0,0.0,0.0,Alpha
2025-02-27,0.0,0,0.0,0.0,0.0,Meta
2025-02-28,0.0,0,0.0,0.0,0.0,Alpha
2025-02-28,0.0,0,0.0,0.0,0.0,Meta
2025-03-01,0.0,0,0.0,0.0,0.0,Alpha
2025-03-01,0.0,0,0.0,0.0,0.0,Meta
2025-03-02,0.0,0,0.0,0.0,0.0,Alpha
2025-03-02,0.0,0,0.0,0.0,0.0,Meta
2025-03-03,0.0,0,0.0,0.0,0.0,Alpha
2025-03-03,0.0,0,0.0,0.0,0.0,Meta
2025-03-04,0.0,0,0.0,0.0,0.0,Alpha
2025-03-04,0.0,0,0.0,0.0,0.0,Meta
2025-03-05,0.0,0,0.0,0.0,0.0,Alpha
2025-03-05,0.0,0,0.0,0.0,0.0,Meta
2025-03-06,0.0,0,0.0,0.0,0.0,Alpha
2025-03-06,0.0,0,0.0,0.0,0.0,Meta
2025-03-07,0.0,0,0.0,0.0,0.0,Alpha
2025-03-07,0.0,0,0.0,0.0,0.0,Meta
2025-03-08,0.0,0,0.0,0.0,0.0,Alpha
2025-03-08,0.0,0,0.0,0.0,0.0,Meta
2025-03-09,0.0,0,0.0,0.0,0.0,Alpha
2025-03-09,0.0,0,0.0,0.0,0.0,Meta
2025-03-10,0.0,0,0.0,0.0,0.0,Alpha
2025-03-10,0.0,0,0.0,0.0,0.0,Meta
2025-03-11,0.0,0,0.0,0.0,0.0,Alpha
2025-03-11,0.0,0,0.0,0.0,0.0,Meta
2025-03-12,0.0,0,0.0,0.0,0.0,Alpha
2025-03-12,0.0,0,0.0,0.0,0.0,Meta
2025-03-13,0.0,0,0.0,0.0,0.0,Alpha
2025-03-13,0.0,0,0.0,0.0,0.0,Meta
2025-03-13,708.0,9,2.76,0.3067,0.0127,Alpha
2025-03-14,0.0,0,0.0,0.0,0.0,Alpha
2025-03-14,0.0,0,0.0,0.0,0.0,Meta
2025-03-14,924.0,3,8.6,2.8667,0.0032,Alpha
2025-03-15,0.0,0,0.0,0.0,0.0,Alpha
2025-03-15,0.0,0,0.0,0.0,0.0,Meta
2025-03-15,1.347,13,3.7,0.2846,9.6511,Alpha
2025-03-15,818.0,41,4.15,0.1012,0.0501,Meta
2025-03-16,0.0,0,0.0,0.0,0.0,Alpha
2025-03-16,0.0,0,0.0,0.0,0.0,Meta
2025-03-16,1.116,14,4.12,0.2943,12.5448,Alpha
2025-03-16,1910.0,92,11.71,0.1273,0.0482,Meta
2025-03-17,0.0,0,0.0,0.0,0.0,Alpha
2025-03-17,0.0,0,0.0,0.0,0.0,Meta
2025-03-18,0.0,0,0.0,0.0,0.0,Alpha
2025-03-18,0.0,0,0.0,0.0,0.0,Meta
2025-03-18,674.0,55,4.3,0.0782,0.0816,Meta
2025-03-19,0.0,0,0.0,0.0,0.0,Alpha
2025-03-19,0.0,0,0.0,0.0,0.0,Meta
2025-03-19,1469.0,71,7.46,0.1051,0.0483,Meta
2025-03-20,0.0,0,0.0,0.0,0.0,Alpha
2025-03-20,0.0,0,0.0,0.0,0.0,Meta
2025-03-20,1396.0,66,6.86,0.1039,0.0473,Meta
2025-03-21,0.0,0,0.0,0.0,0.0,Alpha
2025-03-21,0.0,0,0.0,0.0,0.0,Meta
2025-03-22,0.0,0,0.0,0.0,0.0,Alpha
2025-03-22,0.0,0,0.0,0.0,0.0,Meta
2025-03-23,0.0,0,0.0,0.0,0.0,Alpha
2025-03-23,0.0,0,0.0,0.0,0.0,Meta
2025-03-24,0.0,0,0.0,0.0,0.0,Alpha
2025-03-24,0.0,0,0.0,0.0,0.0,Meta
2025-03-25,0.0,0,0.0,0.0,0.0,Alpha
2025-03-25,0.0,0,0.0,0.0,0.0,Meta
2025-03-26,0.0,0,0.0,0.0,0.0,Alpha
2025-03-26,0.0,0,0.0,0.0,0.0,Meta
2025-03-26,333.0,24,1.61,0.0671,0.0721,Meta
2025-03-27,0.0,0,0.0,0.0,0.0,Alpha
2025-03-27,0.0,0,0.0,0.0,0.0,Meta
2025-03-27,894.0,55,3.88,0.0705,0.0615,Meta
2025-03-28,0.0,0,0.0,0.0,0.0,Alpha
2025-03-28,0.0,0,0.0,0.0,0.0,Meta
2025-03-28,1050.0,58,4.03,0.0695,0.0552,Meta
2025-03-29,0.0,0,0.0,0.0,0.0,Alpha
2025-03-29,0.0,0,0.0,0.0,0.0,Meta
2025-03-30,0.0,0,0.0,0.0,0.0,Alpha
2025-03-30,0.0,0,0.0,0.0,0.0,Meta
2025-03-31,0.0,0,0.0,0.0,0.0,Alpha
2025-03-31,0.0,0,0.0,0.0,0.0,Meta
2025-03-31,288.0,3,0.6,0.2,0.0104,Alpha
2025-04-01,0.0,0,0.0,0.0,0.0,Alpha
2025-04-01,0.0,0,0.0,0.0,0.0,Meta
2025-04-01,988.0,9,5.32,0.5911,0.0091,Alpha
2025-04-02,0.0,0,0.0,0.0,0.0,Alpha
2025-04-02,0.0,0,0.0,0.0,0.0,Meta
2025-04-02,1.206,12,5.17,0.4308,9.9502,Alpha
2025-04-03,0.0,0,0.0,0.0,0.0,Alpha
2025-04-03,0.0,0,0.0,0.0,0.0,Meta
2025-04-03,760.0,13,6.08,0.4677,0.0171,Alpha
2025-04-04,0.0,0,0.0,0.0,0.0,Alpha
2025-04-04,0.0,0,0.0,0.0,0.0,Meta
2025-04-04,982.0,9,4.22,0.4689,0.0092,Alpha
2025-04-05,0.0,0,0.0,0.0,0.0,Alpha
2025-04-05,0.0,0,0.0,0.0,0.0,Meta
2025-04-05,987.0,9,2.62,0.2911,0.0091,Alpha
2025-04-06,0.0,0,0.0,0.0,0.0,Alpha
2025-04-06,0.0,0,0.0,0.0,0.0,Meta
2025-04-06,1.336,18,7.98,0.4433,13.4731,Alpha
2025-04-06,1653.0,97,7.68,0.0792,0.0587,Meta
2025-04-07,0.0,0,0.0,0.0,0.0,Alpha
2025-04-07,0.0,0,0.0,0.0,0.0,Meta
2025-04-07,1.158,13,5.63,0.4331,11.2263,Alpha
2025-04-07,1729.0,71,7.87,0.1108,0.0411,Meta
2025-04-08,0.0,0,0.0,0.0,0.0,Alpha
2025-04-08,0.0,0,0.0,0.0,0.0,Meta
2025-04-08,1575.0,71,6.76,0.0952,0.0451,Meta
2025-04-08,912.0,13,3.35,0.2577,0.0143,Alpha
2025-04-09,0.0,0,0.0,0.0,0.0,Alpha
2025-04-09,0.0,0,0.0,0.0,0.0,Meta
2025-04-09,1666.0,71,7.29,0.1027,0.0426,Meta
2025-04-09,932.0,7,3.64,0.52,0.0075,Alpha
2025-04-10,0.0,0,0.0,0.0,0.0,Alpha
2025-04-10,0.0,0,0.0,0.0,0.0,Meta
2025-04-10,1.061,16,11.32,0.7075,15.0801,Alpha
2025-04-11,0.0,0,0.0,0.0,0.0,Alpha
2025-04-11,0.0,0,0.0,0.0,0.0,Meta
2025-04-11,1.394,11,4.49,0.4082,7.891,Alpha
2025-04-12,0.0,0,0.0,0.0,0.0,Alpha
2025-04-12,0.0,0,0.0,0.0,0.0,Meta
2025-04-12,989.0,9,5.01,0.5567,0.0091,Alpha
2025-04-13,0.0,0,0.0,0.0,0.0,Alpha
2025-04-13,0.0,0,0.0,0.0,0.0,Meta
2025-04-13,926.0,6,5.04,0.84,0.0065,Alpha
2025-04-14,0.0,0,0.0,0.0,0.0,Alpha
2025-04-14,0.0,0,0.0,0.0,0.0,Meta
2025-04-15,0.0,0,0.0,0.0,0.0,Alpha
2025-04-15,0.0,0,0.0,0.0,0.0,Meta
2025-04-16,0.0,0,0.0,0.0,0.0,Alpha
2025-04-16,0.0,0,0.0,0.0,0.0,Meta
2025-04-17,0.0,0,0.0,0.0,0.0,Alpha
2025-04-17,0.0,0,0.0,0.0,0.0,Meta
2025-04-18,0.0,0,0.0,0.0,0.0,Alpha
2025-04-18,0.0,0,0.0,0.0,0.0,Meta
2025-04-19,0.0,0,0.0,0.0,0.0,Alpha
2025-04-19,0.0,0,0.0,0.0,0.0,Meta
2025-04-20,0.0,0,0.0,0.0,0.0,Alpha
2025-04-20,0.0,0,0.0,0.0,0.0,Meta
2025-04-21,0.0,0,0.0,0.0,0.0,Alpha
2025-04-21,0.0,0,0.0,0.0,0.0,Meta
2025-04-22,0.0,0,0.0,0.0,0.0,Alpha
2025-04-22,0.0,0,0.0,0.0,0.0,Meta
2025-04-23,0.0,0,0.0,0.0,0.0,Alpha
2025-04-23,0.0,0,0.0,0.0,0.0,Meta
2025-04-24,0.0,0,0.0,0.0,0.0,Alpha
2025-04-24,0.0,0,0.0,0.0,0.0,Meta
2025-04-25,0.0,0,0.0,0.0,0.0,Alpha
2025-04-25,0.0,0,0.0,0.0,0.0,Meta
2025-04-26,0.0,0,0.0,0.0,0.0,Alpha
2025-04-26,0.0,0,0.0,0.0,0.0,Meta
2025-04-27,0.0,0,0.0,0.0,0.0,Alpha
2025-04-27,0.0,0,0.0,0.0,0.0,Meta
2025-04-28,0.0,0,0.0,0.0,0.0,Alpha
2025-04-28,0.0,0,0.0,0.0,0.0,Meta
2025-04-29,0.0,0,0.0,0.0,0.0,Alpha
2025-04-29,0.0,0,0.0,0.0,0.0,Meta
2025-04-30,0.0,0,0.0,0.0,0.0,Alpha
2025-04-30,0.0,0,0.0,0.0,0.0,Meta
2025-05-01,0.0,0,0.0,0.0,0.0,Alpha
2025-05-01,0.0,0,0.0,0.0,0.0,Meta
2025-05-02,0.0,0,0.0,0.0,0.0,Alpha
2025-05-02,0.0,0,0.0,0.0,0.0,Meta
2025-05-03,0.0,0,0.0,0.0,0.0,Alpha
2025-05-03,0.0,0,0.0,0.0,0.0,Meta
2025-05-04,0.0,0,0.0,0.0,0.0,Alpha
2025-05-04,0.0,0,0.0,0.0,0.0,Meta
2025-05-05,0.0,0,0.0,0.0,0.0,Alpha
2025-05-05,0.0,0,0.0,0.0,0.0,Meta
2025-05-06,0.0,0,0.0,0.0,0.0,Alpha
2025-05-06,0.0,0,0.0,0.0,0.0,Meta
2025-05-07,0.0,0,0.0,0.0,0.0,Alpha
2025-05-07,0.0,0,0.0,0.0,0.0,Meta
2025-05-08,0.0,0,0.0,0.0,0.0,Alpha
2025-05-08,0.0,0,0.0,0.0,0.0,Meta
2025-05-09,0.0,0,0.0,0.0,0.0,Alpha
2025-05-09,0.0,0,0.0,0.0,0.0,Meta
2025-05-10,0.0,0,0.0,0.0,0.0,Alpha
2025-05-10,0.0,0,0.0,0.0,0.0,Meta
2025-05-11,0.0,0,0.0,0.0,0.0,Alpha
2025-05-11,0.0,0,0.0,0.0,0.0,Meta
2025-05-12,0.0,0,0.0,0.0,0.0,Alpha
2025-05-12,0.0,0,0.0,0.0,0.0,Meta
2025-05-13,0.0,0,0.0,0.0,0.0,Alpha
2025-05-13,0.0,0,0.0,0.0,0.0,Meta
2025-05-14,0.0,0,0.0,0.0,0.0,Alpha
2025-05-14,0.0,0,0.0,0.0,0.0,Meta
2025-05-15,0.0,0,0.0,0.0,0.0,Alpha
2025-05-15,0.0,0,0.0,0.0,0.0,Meta
2025-05-16,0.0,0,0.0,0.0,0.0,Alpha
2025-05-16,0.0,0,0.0,0.0,0.0,Meta
2025-05-17,0.0,0,0.0,0.0,0.0,Alpha
2025-05-17,0.0,0,0.0,0.0,0.0,Meta
2025-05-18,0.0,0,0.0,0.0,0.0,Alpha
2025-05-18,0.0,0,0.0,0.0,0.0,Meta
2025-05-19,0.0,0,0.0,0.0,0.0,Alpha
2025-05-19,0.0,0,0.0,0.0,0.0,Meta
2025-05-20,0.0,0,0.0,0.0,0.0,Alpha
2025-05-20,0.0,0,0.0,0.0,0.0,Meta
2025-05-21,0.0,0,0.0,0.0,0.0,Alpha
2025-05-21,0.0,0,0.0,0.0,0.0,Meta
2025-05-22,0.0,0,0.0,0.0,0.0,Alpha
2025-05-22,0.0,0,0.0,0.0,0.0,Meta
2025-05-23,0.0,0,0.0,0.0,0.0,Alpha
2025-05-23,0.0,0,0.0,0.0,0.0,Meta
2025-05-24,0.0,0,0.0,0.0,0.0,Alpha
2025-05-24,0.0,0,0.0,0.0,0.0,Meta
2025-05-25,0.0,0,0.0,0.0,0.0,Alpha
2025-05-25,0.0,0,0.0,0.0,0.0,Meta
2025-05-26,0.0,0,0.0,0.0,0.0,Alpha
2025-05-26,0.0,0,0.0,0.0,0.0,Meta
2025-05-27,0.0,0,0.0,0.0,0.0,Alpha
2025-05-27,0.0,0,0.0,0.0,0.0,Meta
2025-05-28,0.0,0,0.0,0.0,0.0,Alpha
2025-05-28,0.0,0,0.0,0.0,0.0,Meta
2025-05-29,0.0,0,0.0,0.0,0.0,Alpha
2025-05-29,0.0,0,0.0,0.0,0.0,Meta
2025-05-30,0.0,0,0.0,0.0,0.0,Alpha
2025-05-30,0.0,0,0.0,0.0,0.0,Meta
2025-05-31,0.0,0,0.0,0.0,0.0,Alpha
2025-05-31,0.0,0,0.0,0.0,0.0,Meta
2025-06-01,0.0,0,0.0,0.0,0.0,Alpha
2025-06-01,0.0,0,0.0,0.0,0.0,Meta
2025-06-02,0.0,0,0.0,0.0,0.0,Alpha
2025-06-02,0.0,0,0.0,0.0,0.0,Meta
2025-06-03,0.0,0,0.0,0.0,0.0,Alpha
2025-06-03,0.0,0,0.0,0.0,0.0,Meta
2025-06-04,0.0,0,0.0,0.0,0.0,Alpha
2025-06-04,0.0,0,0.0,0.0,0.0,Meta
2025-06-05,0.0,0,0.0,0.0,0.0,Alpha
2025-06-05,0.0,0,0.0,0.0,0.0,Meta
2025-06-06,0.0,0,0.0,0.0,0.0,Alpha
2025-06-06,0.0,0,0.0,0.0,0.0,Meta
2025-06-07,0.0,0,0.0,0.0,0.0,Alpha
2025-06-07,0.0,0,0.0,0.0,0.0,Meta
2025-06-08,0.0,0,0.0,0.0,0.0,Alpha
2025-06-08,0.0,0,0.0,0.0,0.0,Meta
2025-06-09,0.0,0,0.0,0.0,0.0,Alpha
2025-06-09,0.0,0,0.0,0.0,0.0,Meta
2025-06-10,0.0,0,0.0,0.0,0.0,Alpha
2025-06-10,0.0,0,0.0,0.0,0.0,Meta
2025-06-11,0.0,0,0.0,0.0,0.0,Alpha
2025-06-11,0.0,0,0.0,0.0,0.0,Meta
2025-06-12,0.0,0,0.0,0.0,0.0,Alpha
2025-06-12,0.0,0,0.0,0.0,0.0,Meta
2025-06-13,0.0,0,0.0,0.0,0.0,Alpha
2025-06-13,0.0,0,0.0,0.0,0.0,Meta
2025-06-14,0.0,0,0.0,0.0,0.0,Alpha
2025-06-14,0.0,0,0.0,0.0,0.0,Meta
2025-06-15,0.0,0,0.0,0.0,0.0,Alpha
2025-06-15,0.0,0,0.0,0.0,0.0,Meta
2025-06-16,0.0,0,0.0,0.0,0.0,Alpha
2025-06-16,0.0,0,0.0,0.0,0.0,Meta
2025-06-17,0.0,0,0.0,0.0,0.0,Alpha
2025-06-17,0.0,0,0.0,0.0,0.0,Meta
2025-06-18,0.0,0,0.0,0.0,0.0,Alpha
2025-06-18,0.0,0,0.0,0.0,0.0,Meta
2025-06-19,0.0,0,0.0,0.0,0.0,Alpha
2025-06-19,0.0,0,0.0,0.0,0.0,Meta
2025-06-20,0.0,0,0.0,0.0,0.0,Alpha
2025-06-20,0.0,0,0.0,0.0,0.0,Meta
2025-06-21,0.0,0,0.0,0.0,0.0,Alpha
2025-06-21,0.0,0,0.0,0.0,0.0,Meta
2025-06-22,0.0,0,0.0,0.0,0.0,Alpha
2025-06-22,0.0,0,0.0,0.0,0.0,Meta
2025-06-23,0.0,0,0.0,0.0,0.0,Alpha
2025-06-23,0.0,0,0.0,0.0,0.0,Meta
2025-06-24,0.0,0,0.0,0.0,0.0,Alpha
2025-06-24,0.0,0,0.0,0.0,0.0,Meta
2025-06-25,0.0,0,0.0,0.0,0.0,Alpha
2025-06-25,0.0,0,0.0,0.0,0.0,Meta
2025-06-26,0.0,0,0.0,0.0,0.0,Alpha
2025-06-26,0.0,0,0.0,0.0,0.0,Meta
2025-06-27,0.0,0,0.0,0.0,0.0,Alpha
2025-06-27,0.0,0,0.0,0.0,0.0,Meta
2025-06-28,0.0,0,0.0,0.0,0.0,Alpha
2025-06-28,0.0,0,0.0,0.0,0.0,Meta
2025-06-29,0.0,0,0.0,0.0,0.0,Alpha
2025-06-29,0.0,0,0.0,0.0,0.0,Meta
2025-06-30,0.0,0,0.0,0.0,0.0,Alpha
2025-06-30,0.0,0,0.0,0.0,0.0,Meta
2025-07-01,0.0,0,0.0,0.0,0.0,Alpha
2025-07-01,0.0,0,0.0,0.0,0.0,Meta
2025-07-02,0.0,0,0.0,0.0,0.0,Alpha
2025-07-02,0.0,0,0.0,0.0,0.0,Meta
2025-07-03,0.0,0,0.0,0.0,0.0,Alpha
2025-07-03,0.0,0,0.0,0.0,0.0,Meta
2025-07-04,0.0,0,0.0,0.0,0.0,Alpha
2025-07-04,0.0,0,0.0,0.0,0.0,Meta
2025-07-05,0.0,0,0.0,0.0,0.0,Alpha
2025-07-05,0.0,0,0.0,0.0,0.0,Meta
2025-07-06,0.0,0,0.0,0.0,0.0,Alpha
2025-07-06,0.0,0,0.0,0.0,0.0,Meta
2025-07-07,0.0,0,0.0,0.0,0.0,Alpha
2025-07-07,0.0,0,0.0,0.0,0.0,Meta
2025-07-08,0.0,0,0.0,0.0,0.0,Alpha
2025-07-08,0.0,0,0.0,0.0,0.0,Meta
2025-07-09,0.0,0,0.0,0.0,0.0,Alpha
2025-07-09,0.0,0,0.0,0.0,0.0,Meta
2025-07-10,0.0,0,0.0,0.0,0.0,Alpha
2025-07-10,0.0,0,0.0,0.0,0.0,Meta
2025-07-11,0.0,0,0.0,0.0,0.0,Alpha
2025-07-11,0.0,0,0.0,0.0,0.0,Meta
2025-07-12,0.0,0,0.0,0.0,0.0,Alpha
2025-07-12,0.0,0,0.0,0.0,0.0,Meta
2025-07-13,0.0,0,0.0,0.0,0.0,Alpha
2025-07-13,0.0,0,0.0,0.0,0.0,Meta
2025-07-13,489.0,12,3.41,0.2842,0.0245,Alpha
2025-07-14,0.0,0,0.0,0.0,0.0,Alpha
2025-07-14,0.0,0,0.0,0.0,0.0,Meta
2025-07-14,388.0,6,6.81,1.135,0.0155,Alpha
2025-07-15,0.0,0,0.0,0.0,0.0,Alpha
2025-07-15,0.0,0,0.0,0.0,0.0,Meta
2025-07-15,619.0,6,2.61,0.435,0.0097,Alpha
2025-07-16,0.0,0,0.0,0.0,0.0,Alpha
2025-07-16,0.0,0,0.0,0.0,0.0,Meta
2025-07-16,1.236,10,7.03,0.703,8.0906,Alpha
2025-07-17,0.0,0,0.0,0.0,0.0,Alpha
2025-07-17,0.0,0,0.0,0.0,0.0,Meta
2025-07-18,0.0,0,0.0,0.0,0.0,Alpha
2025-07-18,0.0,0,0.0,0.0,0.0,Meta
2025-07-19,0.0,0,0.0,0.0,0.0,Alpha
2025-07-19,0.0,0,0.0,0.0,0.0,Meta
2025-07-20,0.0,0,0.0,0.0,0.0,Alpha
2025-07-20,0.0,0,0.0,0.0,0.0,Meta
